nohup: ignoring input
13:37:12.331 [main] DEBUG io.sentry.DefaultSentryClientFactory - Using an HTTP connection to Sentry.
13:37:12.381 [main] WARN io.sentry.DefaultSentryClientFactory - No 'stacktrace.app.packages' was configured, this option is highly recommended as it affects stacktrace grouping and display on Sentry. See documentation: https://docs.sentry.io/clients/java/config/#in-application-stack-frames
13:37:12.404 [main] DEBUG io.sentry.SentryClient - Adding 'io.sentry.event.helper.HttpEventBuilderHelper@4eec7777' to the list of builder helpers.
13:37:12.405 [main] DEBUG io.sentry.SentryClient - Adding 'io.sentry.event.helper.ContextBuilderHelper@3b07d329' to the list of builder helpers.
13:37:12.406 [main] DEBUG io.sentry.SentryClientFactory - Configuring uncaught exception handler.
13:37:12.407 [main] WARN io.sentry.DefaultSentryClientFactory - No 'stacktrace.app.packages' was configured, this option is highly recommended as it affects stacktrace grouping and display on Sentry. See documentation: https://docs.sentry.io/clients/java/config/#in-application-stack-frames

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::  (v1.5.13.BUILD-SNAPSHOT)

13:37:13.080 [main] INFO  com.qgbase.Application - Starting Application v0.0.1-SNAPSHOT on localhost.localdomain with PID 25353 (/home/boxserver/clz/cpzhsq-sever-0.0.1-SNAPSHOT-exec.jar started by root in /home/boxserver/clz) 
13:37:13.082 [main] INFO  com.qgbase.Application - No active profile set, falling back to default profiles: default 
13:37:13.143 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7e32c033: startup date [Mon Jun 24 13:37:13 CST 2019]; root of context hierarchy 
13:37:13.516 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final 
13:37:14.691 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'buildDocket' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=swaggerUser; factoryMethodName=buildDocket; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/qgbase/biz/user/swagger/SwaggerUser.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=swagger2Configuration; factoryMethodName=buildDocket; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/qgbase/permission/swagger/Swagger2Configuration.class]] 
13:37:14.913 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode! 
13:37:15.572 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode! 
